# Target labels
 bootloader
# Source files and their labels
C:/Users/50127/Desktop/Cubic Prj/3.ESP32_proj/MiniCube/2-software/MiniCube_prj/build/CMakeFiles/bootloader
C:/Users/50127/Desktop/Cubic Prj/3.ESP32_proj/MiniCube/2-software/MiniCube_prj/build/CMakeFiles/bootloader.rule
C:/Users/50127/Desktop/Cubic Prj/3.ESP32_proj/MiniCube/2-software/MiniCube_prj/build/CMakeFiles/bootloader-complete.rule
C:/Users/50127/Desktop/Cubic Prj/3.ESP32_proj/MiniCube/2-software/MiniCube_prj/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/50127/Desktop/Cubic Prj/3.ESP32_proj/MiniCube/2-software/MiniCube_prj/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/50127/Desktop/Cubic Prj/3.ESP32_proj/MiniCube/2-software/MiniCube_prj/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/50127/Desktop/Cubic Prj/3.ESP32_proj/MiniCube/2-software/MiniCube_prj/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/50127/Desktop/Cubic Prj/3.ESP32_proj/MiniCube/2-software/MiniCube_prj/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/50127/Desktop/Cubic Prj/3.ESP32_proj/MiniCube/2-software/MiniCube_prj/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/50127/Desktop/Cubic Prj/3.ESP32_proj/MiniCube/2-software/MiniCube_prj/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
